UserId,Email,Name,Role,CreatedDate
d1dd82f6-2f80-4407-8e4d-edf6925dbbc1,[email],Georgia Tech Library,Admin,2020-01-01 00:00:00
ef7e4404-b79a-4914-ae09-560977e5f525,[email],Jayden Jackson,Seller,2023-07-17 00:00:00
dee7cc61-0468-4456-90bb-2a14ccb1d5d2,[email],Eleanor Perez,Seller,2023-10-10 00:00:00
a7d4ab36-b439-496b-9bbf-93ebd1751213,[email],Grace Ramirez,Seller,2023-03-21 00:00:00
c53ddae3-4620-489e-9cd3-789b3d994789,[email],Violet Ramirez,Seller,2023-09-11 00:00:00
6616a701-2687-4c07-801f-990db0b24bee,[email],Aria Baker,Seller,2023-03-23 00:00:00
305a56a7-784e-4a2f-8a8b-c910fc51e0c6,[email],Sofia Miller,Seller,2023-04-25 00:00:00
d72e1e3e-f5b3-4357-be98-7a55e67aad26,[email],Emily King,Seller,2023-04-19 00:00:00
3fcd8e00-916a-41da-b4d4-d30ecfce8010,[email],Elijah Thompson,Seller,2023-01-10 00:00:00
23e5704c-4159-444d-9b6e-1433f759ef8e,[email],Aiden Young,Seller,2023-08-08 00:00:00
68a0fa0c-a005-4f17-81d7-a89c5d6fb749,[email],Violet Martinez,Seller,2023-04-04 00:00:00
a32e3bb5-9275-472f-b20b-7a3740800631,[email],Leah Harris,Seller,2023-05-11 00:00:00
08c76978-86bc-4cbc-8e10-62ca575e814c,[email],Samuel Scott,Seller,2023-04-16 00:00:00
1897ace3-298e-4a44-8e62-4605798efbfe,[email],Sophia Ramirez,Seller,2023-12-19 00:00:00
78667283-2939-49d4-9566-415e10210691,[email],Violet Wilson,Seller,2023-11-11 00:00:00
c63c47ea-9de4-482c-9e0a-39c0c01186a0,[email],Dylan Brown,Seller,2023-02-25 00:00:00
db1bc6d4-dcee-4014-94e3-0ddc092c7021,[email],Henry Wilson,Seller,2023-03-05 00:00:00
9d3ab1c1-c594-49df-b62b-101f6650b7ba,[email],Mia Martinez,Seller,2023-07-31 00:00:00
bb3a4d94-bb18-4ad4-864d-6fc1e38ef346,[email],Elizabeth Garcia,Seller,2023-07-16 00:00:00
abd7cc25-3422-4052-9e35-c52bff2fe6f7,[email],Avery Jackson,Seller,2023-08-28 00:00:00
68a2d2e5-aedf-49a3-83b3-8d9f279b21de,[email],John Hill,Seller,2023-11-14 00:00:00
8d57e117-6267-47a7-8a23-63bf4fe9d6db,[email],Samantha Gonzalez,Seller,2023-06-06 00:00:00
cbd2e762-55ca-4a6f-83ec-7f8e04114270,[email],Joshua Wright,Seller,2023-04-28 00:00:00
8c57f2a5-d174-4174-b955-9485b06c83dc,[email],Stella Campbell,Seller,2023-11-21 00:00:00
2e6365e9-8870-4bdf-8e58-6ab11b71cdcc,[email],Isaac Garcia,Seller,2023-05-03 00:00:00
ab4f1e28-14e4-4add-b8b1-84ae22ede8aa,[email],Andrew Thompson,Seller,2023-11-09 00:00:00
fe0833f9-94c0-4946-9d37-3097dc840c3e,[email],Dylan White,Seller,2023-04-17 00:00:00
34095f7b-8b38-4a03-a058-ef5f13681b6c,[email],Ethan Baker,Seller,2023-04-01 00:00:00
1fed330b-cfb8-4bd7-8a5a-0a9dccccc437,[email],Levi Hill,Seller,2023-06-23 00:00:00
9a54fcc0-0f17-45ae-a694-0f99d2a86404,[email],Amelia Flores,Seller,2023-11-07 00:00:00
9f8232f5-8200-405d-ae99-d26afa7bcd1a,[email],Lincoln Nguyen,Seller,2023-04-18 00:00:00
9ce3dbf5-0901-494c-ac78-a9f977c688aa,[email],Mia Roberts,Seller,2023-07-24 00:00:00
54f8cbb6-6666-43f1-9dc5-521e3aea4ba7,[email],Jacob Allen,Seller,2023-09-27 00:00:00
41f757df-59d6-4069-ad7d-d2be2df4fafa,[email],Hannah Taylor,Seller,2023-10-08 00:00:00
6dada192-e566-4f73-b108-668d7e083872,[email],Aiden Green,Seller,2023-02-06 00:00:00
e3b45726-3820-4251-bf25-77f96cedfadd,[email],Lincoln King,Seller,2023-11-07 00:00:00
e364ca95-fce1-4689-8838-539472f7e0cd,[email],Caden Davis,Seller,2023-08-20 00:00:00
0df343d0-de19-41ca-89a7-30c1be2dd462,[email],Aria Lewis,Seller,2023-12-02 00:00:00
7b32d49b-853b-494e-a6a9-f0764ec14008,[email],Liam Perez,Seller,2023-09-07 00:00:00
9b89f377-374f-400d-ba8d-6237dc867183,[email],Owen Lewis,Seller,2023-12-28 00:00:00
4fe26732-fca2-4a73-873f-855386af5f46,[email],Evelyn Young,Seller,2023-11-12 00:00:00
e5e7e9ed-69d6-4134-975c-7df0d7baa458,[email],Abigail Martin,Seller,2023-11-30 00:00:00
3fe19846-4754-4323-98b5-cf8c64ad8aa2,[email],Henry Martin,Seller,2023-09-21 00:00:00
b924e1f5-d4a9-4f66-8f5a-08e27abf7179,[email],Gavin Gonzalez,Seller,2023-01-08 00:00:00
3373eaa3-2bbb-41a0-9e33-7fc32a93e590,[email],Matthew Thomas,Seller,2023-09-08 00:00:00
a3c7ed63-4d59-4114-a143-400ad36aae85,[email],Henry Sanchez,Seller,2023-05-08 00:00:00
052e67b3-9cf5-46aa-b7dc-80f15f6ab607,[email],Riley Nelson,Seller,2023-05-12 00:00:00
4aa85909-bb97-40c2-bc04-03e43ebb254d,[email],Chloe Wright,Seller,2023-05-23 00:00:00
3925cbb9-be78-4caf-85b8-83a92e2b2fdc,[email],David Rivera,Seller,2023-06-15 00:00:00
1e14a50b-9d0a-40b9-b17b-ddd24c16a000,[email],Ella Wright,Seller,2023-09-16 00:00:00
f2cf6107-668e-4a54-a22a-11214a9f4a04,[email],Luke Thomas,Seller,2023-05-12 00:00:00
fc40e0e6-9556-43cc-81e2-e4d8a7f61165,[email],Natalie Campbell,Seller,2023-10-04 00:00:00
9efd1306-48ee-47c1-a72b-ce9c792a28c4,[email],Emily Rodriguez,Seller,2023-11-10 00:00:00
8ce15d73-a030-4bec-9fc7-ee0522b4e64b,[email],Aubrey Ramirez,Seller,2023-04-18 00:00:00
3f4f5afd-98bd-44c0-8cb2-e790e5696df6,[email],Grayson Williams,Seller,2023-07-21 00:00:00
5df10fe4-5979-4827-97d3-03a31e22ca1a,[email],David Gonzalez,Seller,2023-08-21 00:00:00
26db2f6a-b75e-4fab-8617-fc749cfe649d,[email],Aubrey Johnson,Seller,2023-07-26 00:00:00
d898c78a-8147-43e9-95f5-cec026a33c98,[email],Andrew Johnson,Seller,2023-05-02 00:00:00
a2edd455-ceb1-4051-a1fd-c89edc3560e2,[email],Stella Lopez,Seller,2023-08-31 00:00:00
65d7035e-6be2-4b7c-b0e7-1abbc6893157,[email],Lillian Wright,Seller,2023-08-06 00:00:00
0eaf2ae0-89d6-4430-8d69-a945571630af,[email],Isabella Clark,Seller,2023-12-20 00:00:00
8c471965-8c87-48e4-8288-a1933a9200a0,[email],Ava Torres,Seller,2023-02-24 00:00:00
10e32754-91f2-4799-a1d2-f0e6e4d24d50,[email],Aubrey Wright,Seller,2023-12-30 00:00:00
4d75734f-b9a7-41ad-85a8-fdc4e7362ad7,[email],Levi Gonzalez,Seller,2023-10-15 00:00:00
c44be5ad-0b92-4125-b2c7-7795e4dd8b4d,[email],Chloe Harris,Seller,2023-05-05 00:00:00
4b81da1d-6b8d-4b0d-b1b1-e55d00b0c4e0,[email],Liam Moore,Seller,2023-02-26 00:00:00
f88fe661-d664-4d2e-a083-c50fec958716,[email],Lucas Johnson,Seller,2023-04-24 00:00:00
985017c9-c0c8-466d-9a2c-c9ceaacc0a95,[email],Elijah Anderson,Seller,2023-06-26 00:00:00
6b45ed72-4498-4cb1-929b-2c2472c142ce,[email],Zoey Williams,Seller,2023-05-01 00:00:00
a923ed89-1425-43ca-9d87-7a6d3c4e6023,[email],Noah Lopez,Seller,2023-02-08 00:00:00
de56bb5a-ca35-4a7a-9ac4-7b89a1a2f141,[email],Mason Campbell,Seller,2023-04-28 00:00:00
7113e8ec-7d52-4b7b-9979-08b2f5eed0d1,[email],Harper Perez,Seller,2023-07-29 00:00:00
946aaacc-b013-448f-963e-98b3dc68ae78,[email],Ava Wright,Seller,2023-12-25 00:00:00
01a89744-c60f-4369-881f-4c7ec7f3f6f6,[email],Samantha Adams,Seller,2023-04-06 00:00:00
dcaa3e0c-2e25-4b68-b0cf-80ed9914e1c5,[email],Wyatt Lewis,Seller,2023-11-21 00:00:00
c5e1b24b-9e1d-4f05-9e30-3bf60d607e2f,[email],Christopher Lee,Seller,2023-02-28 00:00:00
ab062126-0530-4fee-88a4-021d1a0c1c06,[email],Aubrey Jones,Seller,2023-05-19 00:00:00
d5cf23df-d339-47a2-a512-b93909e3f2e9,[email],Jacob Jones,Seller,2023-11-07 00:00:00
4e971b5f-7b0e-4ce2-89af-5c443e3da2da,[email],Elizabeth Torres,Seller,2023-04-14 00:00:00
8d408b66-6d25-47a9-be9f-bd996464a0cf,[email],Aria Carter,Seller,2023-10-04 00:00:00
05608cd0-966b-43f1-8e9e-51fb3c103aa0,[email],Harper Garcia,Seller,2023-11-29 00:00:00
24c7412a-a6e8-4dd5-a910-5729ec0abed9,[email],Lily Brown,Seller,2023-01-05 00:00:00
f0537a0a-7728-4c19-8136-f3e28930371e,[email],Michael Perez,Seller,2023-05-25 00:00:00
6caee1b1-19b3-4925-9dfa-e9ab85991a01,[email],Wyatt Campbell,Seller,2023-07-15 00:00:00
03e73bbf-4d07-49cb-9d9a-24da65cf3f02,[email],Emma Torres,Seller,2023-03-09 00:00:00
dfd4fa17-a8ca-47f4-aef2-920cc7ab0e43,[email],Samantha Carter,Seller,2023-04-22 00:00:00
117ce747-c198-4255-86ae-e7e3b4b8e0f6,[email],Gavin Adams,Seller,2023-12-14 00:00:00
635e02ea-94ad-4635-a611-ec9d1637b37f,[email],Mason Allen,Seller,2023-03-18 00:00:00
08749299-7152-4646-a140-96784280eb9c,[email],Natalie Thompson,Seller,2023-05-27 00:00:00
ba2b5c5a-fee2-4c50-8c37-ae4b401c2664,[email],Luke Lopez,Seller,2023-10-13 00:00:00
3222caaa-6ee5-4559-9c82-a26231533785,[email],Lily Hernandez,Seller,2023-05-30 00:00:00
02aaaf54-fa4f-4c81-aefe-de6169bed30c,[email],Lincoln Moore,Seller,2023-03-02 00:00:00
0f99a117-de5c-41f7-9c62-c06621b62a79,[email],Levi Miller,Seller,2023-12-02 00:00:00
498fb1f4-2c5d-4e4f-93eb-14d5c9e5c67e,[email],Ella Green,Seller,2023-07-13 00:00:00
b36c9a35-b7b8-432e-a67e-1523ebfa3f58,[email],Leah Taylor,Seller,2023-08-09 00:00:00
4256ea85-21b6-4cb6-b110-99161f50d799,[email],Jacob Taylor,Seller,2023-08-25 00:00:00
979d9a38-03d4-4eec-b532-7c8138354f17,[email],Scarlett Campbell,Seller,2023-11-04 00:00:00
f63b7846-130f-422d-bcf6-2a11d58fbe23,[email],Mia Young,Seller,2023-03-07 00:00:00
608a0e87-362a-4bce-8f31-9cb8bd156661,[email],Grayson Martin,Seller,2023-04-25 00:00:00
e1b8d552-6c28-4ecc-be5c-2c72a2cec330,[email],Aiden Walker,Seller,2023-10-10 00:00:00
643423a3-6b42-4418-94ad-2962be9ce930,[email],Matthew Moore,Seller,2023-11-07 00:00:00
b6d60abd-288c-4409-8aa8-5d53ddbdf2a4,[email],Henry Martin,Student,2023-10-07 00:00:00
53535e81-6e24-4502-adca-d530b6ac152c,[email],Aria Smith,Student,2023-09-24 00:00:00
6b248ce8-b272-441a-873c-d276fdad1535,[email],Abigail Scott,Student,2023-02-11 00:00:00
af57f025-3b19-41e2-a625-eb1eed91ee48,[email],Elijah Perez,Student,2023-11-25 00:00:00
eb1c4183-fee0-4228-95cb-1a51ac386b56,[email],Sophia Thomas,Student,2023-02-23 00:00:00
5bbd3de1-e5aa-4d68-b59a-82db65fae6df,[email],Lillian Miller,Student,2023-04-03 00:00:00
fd83558d-eada-463e-9e50-5f4a09fbaf9c,[email],Lillian Martinez,Student,2023-05-29 00:00:00
4ec032b0-084f-41c1-bb26-194be7b610e3,[email],Chloe Lee,Student,2023-07-24 00:00:00
48602df1-7983-4b0b-8312-cf5a70b76523,[email],Daniel Miller,Student,2023-05-13 00:00:00
bf33eebd-f541-48d8-89f5-1fb80fe6f260,[email],John Mitchell,Student,2023-07-01 00:00:00
4cc31122-3def-4773-ab46-d80c77fec481,[email],Joshua Baker,Student,2023-04-15 00:00:00
c246c3cd-dedb-4cce-a0c1-c97137eb1339,[email],Evelyn Ramirez,Student,2023-09-01 00:00:00
e99e43b5-9fa4-4e54-ae99-0cb4226ceba7,[email],Jacob Hall,Student,2023-12-29 00:00:00
0cc089ba-ac9c-4dc6-a749-d7bd385954ab,[email],Hannah Torres,Student,2023-04-12 00:00:00
5377c3bf-caf9-413e-815c-51e04716b72a,[email],Jack Flores,Student,2023-07-03 00:00:00
3becf21e-a3fd-45e5-b327-6bc7a1bc57d8,[email],Lillian Brown,Student,2023-06-19 00:00:00
7e1e77f4-a08c-471c-8320-fdc5c819ea8f,[email],Samuel Johnson,Student,2023-08-28 00:00:00
3ea6de0e-5102-4f87-9f0b-87e7e6d78fbd,[email],Daniel Lewis,Student,2023-09-27 00:00:00
cda67fca-6cab-4aa4-89ca-c18408522662,[email],Harper Brown,Student,2023-07-10 00:00:00
dc984a08-f9bd-4401-b59e-c5759ee356d4,[email],Emma Wright,Student,2023-11-08 00:00:00
35360b6a-41df-41a4-81d6-00339e949257,[email],Hazel Hall,Student,2023-08-13 00:00:00
1ba716e2-0c65-43cb-b605-8024378bae50,[email],Emily Walker,Student,2023-10-27 00:00:00
6081f536-397a-477f-9e5a-9bfb0ae1af36,[email],Mia Jones,Student,2023-11-07 00:00:00
7f453671-73f1-44ff-a406-6eca213bbbf5,[email],Owen Wilson,Student,2023-12-08 00:00:00
fe64e201-8aab-49c2-ae4d-24210efcdad6,[email],Addison Rodriguez,Student,2023-04-27 00:00:00
cecd4d2e-c60e-4cf7-8881-11fa1ab9d92b,[email],Carter Harris,Student,2023-11-02 00:00:00
76af1336-565a-46ad-9c20-3a38e84400f1,[email],Addison Hill,Student,2023-04-27 00:00:00
14afbb71-2b4e-42aa-83ed-12b0f8f76a6c,[email],Daniel Anderson,Student,2023-09-16 00:00:00
1b94d78d-6e95-49f5-a0b3-e57ecd66a379,[email],Lillian Williams,Student,2023-01-14 00:00:00
147df9ed-3976-4df0-b2ba-a76b682f4461,[email],Matthew White,Student,2023-01-07 00:00:00
2a70fd69-c878-461b-beb1-10dcddcb35e0,[email],Olivia Sanchez,Student,2023-01-25 00:00:00
10abdb9e-7a99-4973-81ef-c131ddd8c1ee,[email],Addison Wilson,Student,2023-08-26 00:00:00
eb4272a3-ae44-4db3-8a76-fb8a46f931db,[email],Emma Green,Student,2023-09-20 00:00:00
de6a87da-3b92-4db4-b098-00fe6ffe1fb9,[email],Aubrey Jones,Student,2023-10-10 00:00:00
19782118-3590-49ab-b0dc-f092ae2ed86b,[email],Emma Campbell,Student,2023-07-24 00:00:00
7546ae04-1ccc-4baa-9199-38973fba9a6e,[email],Christopher Nelson,Student,2023-11-22 00:00:00
a6aa6736-99e1-43b4-a2d5-ee68a7699e8d,[email],Violet Campbell,Student,2023-09-09 00:00:00
6f1784d4-62b1-4789-8f42-361722b8d01f,[email],Emily Lopez,Student,2023-08-03 00:00:00
cc8ee12d-7c90-4f98-b261-e79fc2056a79,[email],Ava Young,Student,2023-03-07 00:00:00
f787409b-51eb-44a1-b54e-b12f49fdec8a,[email],Andrew Miller,Student,2023-06-14 00:00:00
08b99985-7ab6-454c-86ef-be5c325559cb,[email],Jayden Nelson,Student,2023-10-28 00:00:00
ae39f2a4-ec20-49e1-83cd-4048964245be,[email],Leah Torres,Student,2023-03-25 00:00:00
35199c9a-883a-4c5a-bd71-a9d7752fa72a,[email],Matthew Hill,Student,2023-12-27 00:00:00
1fcb9b96-273a-4895-822d-c7bac74ad5bc,[email],Abigail Perez,Student,2023-07-09 00:00:00
e86bc599-a7dc-456a-be59-4450e1ef6ec9,[email],Eleanor Hill,Student,2023-09-25 00:00:00
82bb1842-e6da-4484-a217-bc2558f6317b,[email],Evelyn Rodriguez,Student,2023-11-04 00:00:00
933fbf18-0a5e-4651-aabe-334ff2a88307,[email],Isabella Martin,Student,2023-05-29 00:00:00
3794d69d-03ec-41db-9b00-5e37fc5e57c7,[email],Addison White,Student,2023-07-10 00:00:00
fb316908-b31e-4cf9-84b6-c2375e72291f,[email],Natalie Gonzalez,Student,2023-11-12 00:00:00
b0a2c620-7bc5-4b0f-8207-77a349b1c3f3,[email],Lillian Nelson,Student,2023-07-25 00:00:00
20bb92ff-a154-4bc3-bd39-51876d7db2e6,[email],Amelia Nelson,Student,2023-11-25 00:00:00
63b00c30-3dac-4ff3-b1b2-45f9895ed7da,[email],Lillian Carter,Student,2023-10-06 00:00:00
4bc8ea90-25ca-4998-a980-1366a98368ee,[email],Victoria Harris,Student,2023-05-10 00:00:00
f6366179-f6ed-4dd6-a4b0-13394f5de55c,[email],Christopher Martinez,Student,2023-01-08 00:00:00
eb19b4cb-e0da-47d5-8a2c-4938bf312f02,[email],Natalie Hill,Student,2023-05-24 00:00:00
3900d46c-c3b4-48dd-8b7d-e5ab9920fa22,[email],Hazel Rivera,Student,2023-06-09 00:00:00
a0ae69ae-ded6-46de-91e9-1d5b069d1882,[email],Jacob Walker,Student,2023-03-11 00:00:00
cd9ec33f-2372-4a07-bf83-dea8b18a9e78,[email],Violet Garcia,Student,2023-06-04 00:00:00
9a2d72ab-3772-471e-9a76-1286977fdd7b,[email],Aria Sanchez,Student,2023-08-18 00:00:00
e10b4fff-eff5-43d5-be06-6cca5a311af2,[email],Emma Jones,Student,2023-02-19 00:00:00
f93b6be2-a5c5-4f9b-b04f-bbb4c40406c5,[email],Liam Young,Student,2023-07-04 00:00:00
0ffcb5fc-20de-4500-bc4a-cd00f73d2f28,[email],Jackson Clark,Student,2023-12-01 00:00:00
c1f311ee-c9f9-4b73-846c-965dfc0b9509,[email],Noah Hill,Student,2023-08-14 00:00:00
6e004d7f-8a05-4211-9539-8d55d6238826,[email],Riley Rivera,Student,2023-12-18 00:00:00
a4a91365-1e64-4df2-8bb4-8e75ff98ea45,[email],Jackson Torres,Student,2023-08-05 00:00:00
