UserId,Email,Name,Role,CreatedDate
62a20352-aea2-4364-a7c4-2072d5ff5f9b,[email],Avery Roberts,Student,2023-06-03 00:00:00
2381e71f-cabf-4f93-a9e4-845800b6aa4b,[email],Scarlett Martin,Student,2023-12-15 00:00:00
b436c56e-e988-432e-bab4-4c73f1115ac5,[email],Wyatt Adams,Student,2023-05-09 00:00:00
3816c244-0f76-4160-816e-e9f58bc8c216,[email],Lucas Ramirez,Student,2023-04-11 00:00:00
a4dad341-0784-4785-a31c-a73f1fa67c32,[email],Hannah Clark,Student,2023-12-24 00:00:00
e9161abe-340e-40ea-b3e1-be9589f51e3f,[email],Mason Miller,Student,2023-08-24 00:00:00
a93f42ea-35cc-4b8e-bca0-ec1417239d5e,[email],Gabriel Miller,Student,2023-01-30 00:00:00
0ef225b7-1628-4b18-82d6-9cd6ac07126f,[email],Ella Torres,Student,2023-07-09 00:00:00
88e3771f-f85a-4a17-b3fd-6986e5d72dc7,[email],Ethan Williams,Student,2023-04-29 00:00:00
c216c89c-1fd3-400a-9cc1-31a7bf18ab9e,[email],David Jones,Student,2023-05-27 00:00:00
943aef97-68e2-4443-9a27-236020ff6fd8,[email],Jackson Miller,Student,2023-11-21 00:00:00
35895f18-0bf7-4a64-a7e6-30712f1b933b,[email],Natalie Scott,Student,2023-10-22 00:00:00
bcafe5d5-68a6-4c40-8f87-c993f483375e,[email],Samuel Miller,Student,2023-05-31 00:00:00
ce4f25dc-ca86-43ff-afbd-a443dc155d81,[email],Julian Nguyen,Student,2023-03-05 00:00:00
fcbb8045-2c56-4e7b-b9c9-fbd861258c05,[email],Dylan Thompson,Student,2023-03-13 00:00:00
436254ee-5756-467c-93e1-24cbf252a208,[email],Aubrey Harris,Student,2023-10-25 00:00:00
90c4b473-0af9-49e8-b777-543b3a6b2c51,[email],Lillian Torres,Student,2023-04-27 00:00:00
39e41599-94a5-4acf-9113-6cfff081db41,[email],Elijah Miller,Student,2023-08-12 00:00:00
0d8985d6-488b-4395-9ba5-80ece2dbff36,[email],Aria Roberts,Student,2023-10-11 00:00:00
ccb6a386-3465-4d0c-9670-0f2e4576c2a0,[email],Sophia Martin,Student,2023-07-19 00:00:00
55faf3a2-6300-456a-836e-a953f9f334d1,[email],Jayden White,Student,2023-01-19 00:00:00
76ccbd71-351e-41fd-a9b0-463b84cf7c35,[email],Samuel Adams,Student,2023-05-10 00:00:00
1aa612a9-ffa1-400c-a521-a04818eb52e8,[email],Noah Green,Student,2023-06-18 00:00:00
30eb5a67-fe19-49f4-983c-0f929ace93f3,[email],Sofia Rodriguez,Student,2023-01-22 00:00:00
e3284fbb-63e3-4921-8811-3c9ac1d6d1b7,[email],Addison Hall,Student,2023-11-30 00:00:00
cfc76ba4-a4e7-483d-8aba-188ff0e047bc,[email],Noah King,Student,2023-05-08 00:00:00
a52724cd-460e-42de-ae3e-77dba63e3471,[email],Amelia Adams,Student,2023-04-11 00:00:00
bb815c82-6b71-494f-8c56-a9b54a25693d,[email],Andrew Jones,Student,2023-06-11 00:00:00
ae26efe6-5ff2-478c-90f3-a4238f95b8d1,[email],Avery Adams,Student,2023-07-20 00:00:00
b0600e39-299d-47e0-b206-05e2a78819e0,[email],Henry Ramirez,Student,2023-02-16 00:00:00
0f3d2dbf-08c1-4b97-bac2-3e0ac28b8ab2,[email],Lillian Hall,Student,2023-04-23 00:00:00
97e021dd-0223-4509-95ab-2160a98dad8a,[email],Gavin Johnson,Student,2023-02-11 00:00:00
fb5b71d0-fc2e-4b15-b04d-2a27567c62da,[email],Jayden Mitchell,Student,2023-10-26 00:00:00
777a47b1-9bb1-402d-93ce-2bb124d0112e,[email],Julian Martin,Student,2023-12-13 00:00:00
5be6003e-5091-405c-a818-2ac711ac2c6a,[email],Violet Jones,Student,2023-01-12 00:00:00
39ac2ee1-e168-4d79-a0f5-03fe3f8b7383,[email],Carter Taylor,Student,2023-09-16 00:00:00
47f09351-4ecf-44fb-b6da-fa9a4eefc686,[email],Lily Flores,Student,2023-02-04 00:00:00
4ebce345-9fa8-43d1-bc28-b8d170652c01,[email],Jack Lewis,Student,2023-10-15 00:00:00
038b3d61-1d61-4d88-809b-9b1bd5c9131b,[email],Avery Wright,Student,2023-03-14 00:00:00
6c5511ac-0d2a-4c80-82c8-32b0a59eb189,[email],Grayson Lee,Student,2023-02-12 00:00:00
467677c3-30f6-4634-b114-fdde737a56bf,[email],John Clark,Student,2023-12-30 00:00:00
a6cd7df3-b292-4497-956f-ce3ab4f98b15,[email],Emma Thomas,Student,2023-11-17 00:00:00
cc4f6e7b-d022-4266-803e-e89c015c8ad0,[email],Aria Young,Student,2023-08-07 00:00:00
223cd25b-4760-41ef-898f-f14a65d28ede,[email],David Moore,Student,2023-05-20 00:00:00
09622257-d156-44ba-9bfd-5ad2f4fa14b7,[email],Henry Lee,Student,2023-07-16 00:00:00
8da158c0-940b-4e3c-a5ee-ccad99828855,[email],Elijah Brown,Student,2023-07-12 00:00:00
173f43cd-1bc6-48b4-808a-1aa9f35fb7f6,[email],Aria Nelson,Student,2023-09-12 00:00:00
13c9b1bb-50e8-42c1-873d-0b9af9bd0e91,[email],Zoey Hall,Student,2023-06-24 00:00:00
6574134a-f747-465e-b56f-55ef41988d3b,[email],Ava Jones,Student,2023-10-13 00:00:00
87f7ddb4-d079-4900-ac25-4b088b183cee,[email],Mason Torres,Student,2023-10-30 00:00:00
c53d69eb-bae2-4f98-92c1-9eb5d2d0da7d,[email],Zoey Moore,Student,2023-09-27 00:00:00
858cf31c-0169-4036-9fe4-be355e255073,[email],Jack Torres,Student,2023-09-07 00:00:00
16aaccf9-bc8b-455d-9e08-23b479fd4af4,[email],Jayden Rivera,Student,2023-04-11 00:00:00
3f9929c4-805d-4312-9c30-beb124ce0bed,[email],Gabriel Allen,Student,2023-08-02 00:00:00
ed8fe29a-52e8-459e-92bd-0c7becfeaa8d,[email],Leah Lewis,Student,2023-01-29 00:00:00
96020bbd-cc89-4d6c-8b5d-d72170906096,[email],Henry Ramirez,Student,2023-06-16 00:00:00
8f852595-b9cc-4a19-8221-5d0bd595406d,[email],Sophia Adams,Student,2023-09-15 00:00:00
84f10e18-8baa-409d-8ae0-0efc669757e6,[email],Eleanor Jackson,Student,2023-05-16 00:00:00
2be437ca-34e7-4ac0-9ab0-e5f2aeb535b9,[email],Grayson Roberts,Student,2023-10-30 00:00:00
7b148da1-4772-4707-b0e4-29ffedba5eba,[email],Grayson Roberts,Student,2023-07-14 00:00:00
8c49513a-98c3-4113-becd-0202929e209f,[email],Stella Nguyen,Student,2023-05-26 00:00:00
6e357c4f-4bdb-4596-953a-75d5c10599c9,[email],Isaac Torres,Student,2023-12-07 00:00:00
db6e7adb-9c30-4eb0-b8dc-8b10dcdbb7d8,[email],Victoria Adams,Student,2023-06-09 00:00:00
29a58aa2-faa4-42b3-bfbd-c4327f1958c4,[email],Andrew Jackson,Student,2023-05-02 00:00:00
8fda44ef-f22c-4b43-8272-1d7dcec70b4e,[email],Gabriel Wright,Student,2023-02-07 00:00:00
b73e165d-ea95-4c2b-9cdc-718c2c03fdde,[email],Riley Robinson,Student,2023-04-24 00:00:00
c3f3085e-a7d7-4291-a9ef-49a1d4afe6b9,[email],Mia Gonzalez,Student,2023-04-18 00:00:00
2293eaf2-aee0-474f-8ff9-73fe8f6212bf,[email],Olivia Rodriguez,Student,2023-11-05 00:00:00
c296b963-3fc2-463e-bca2-a973d18937c2,[email],Hannah Lewis,Student,2023-12-06 00:00:00
672d1465-cfd2-40ed-86c7-292a59c315fe,[email],Joseph Roberts,Student,2023-01-26 00:00:00
5236ed27-b764-40b1-8dd0-e6065d640e72,[email],Samantha Lee,Student,2023-03-31 00:00:00
57e05922-7e11-454e-90f8-3c7e8fc69de8,[email],Charlotte King,Student,2023-09-23 00:00:00
5a550e7a-c6c6-4276-b271-a12aa04aa7d1,[email],Grace Garcia,Student,2023-11-06 00:00:00
98afcaa0-96a9-4931-9034-fde28dbb9b65,[email],Amelia Nelson,Student,2023-10-09 00:00:00
e2f048fa-a6f8-4986-bd6b-107ba8b65788,[email],Joseph Green,Student,2023-01-10 00:00:00
91d7da01-ff3f-4003-9f9f-cdeb8ea9c8ee,[email],Violet White,Student,2023-04-08 00:00:00
96f7714a-e9d1-4656-8477-cdb0e844cf24,[email],Owen Jones,Student,2023-09-24 00:00:00
e3b25952-0459-4f7e-bcad-1affba07c9df,[email],Carter Hill,Student,2023-11-06 00:00:00
9713404a-f2f5-48d3-b6d6-6d1cd149191d,[email],Matthew Lee,Student,2023-08-31 00:00:00
c6ed85d4-6f50-4a1d-abea-b59733341e96,[email],Amelia Davis,Student,2023-02-27 00:00:00
aa160c6e-b59d-46ea-b6bc-87dfd91d00ae,[email],Daniel Miller,Student,2023-08-18 00:00:00
b772a1c2-2f17-4e6d-bee3-d4bd6a60a60a,[email],Dylan Carter,Student,2023-11-09 00:00:00
fc4d355c-193d-4168-985d-2d9f0605197f,[email],Riley Adams,Student,2023-09-14 00:00:00
1eb2bef1-8266-4064-8d93-611cd19c8809,[email],Gavin Smith,Student,2023-10-14 00:00:00
c59f73fd-5aaf-4d00-a406-6b36edd32326,[email],Stella Lopez,Student,2023-09-01 00:00:00
0da0e79f-58fe-40bd-b561-8dee9ef74c32,[email],Natalie Nelson,Student,2023-06-18 00:00:00
e6dc23bb-fadb-401d-ad2c-efd18948ffdf,[email],Dylan Ramirez,Student,2023-03-30 00:00:00
1348d292-04c0-41be-bad3-914d43ebdea1,[email],Grayson Williams,Student,2023-02-28 00:00:00
4ef7f588-67e0-46d6-b92e-8012e5d4b2d2,[email],Violet Thomas,Student,2023-12-05 00:00:00
7e25ec8f-f863-4b96-bdce-edff2d8d2908,[email],Daniel Taylor,Student,2023-01-30 00:00:00
a5ad543c-6233-4241-a89a-830cc3643103,[email],Daniel Young,Student,2023-10-03 00:00:00
0bbdaeb9-0478-4561-9413-b8ee2368343c,[email],Michael Rodriguez,Student,2023-10-08 00:00:00
c1d107cd-71f4-4e31-bc53-f3eda370a47a,[email],Joshua King,Student,2023-08-17 00:00:00
e5a9dade-e659-4894-b6a0-454503e187cc,[email],Aubrey Miller,Student,2023-12-11 00:00:00
8364cc37-15e3-4827-a833-70d30549df7c,[email],Joshua Perez,Student,2023-11-25 00:00:00
09b79d7d-07d2-44a6-94b1-9d129ff30aae,[email],Grace Clark,Student,2023-12-24 00:00:00
6da9494c-4148-4a3c-bf0c-309b6f514819,[email],Gabriel Harris,Student,2023-05-14 00:00:00
c0b2fa73-508f-4713-949a-2cea691f458c,[email],Victoria Wilson,Student,2023-01-27 00:00:00
fd3bc5c0-b436-4aa1-a4ac-ec1171f5b803,[email],Olivia Baker,Student,2023-06-10 00:00:00
5965897a-58c3-4f59-8e18-cb48e91eeb0c,[email],Natalie White,Student,2023-02-22 00:00:00
51014213-c379-4020-80eb-557572c26816,[email],Stella White,Student,2023-11-07 00:00:00
8928e098-9670-4573-945b-bf916d866795,[email],Carter Walker,Student,2023-11-04 00:00:00
cc7e3d10-cb31-415b-9c4c-5e3941eede18,[email],Michael Nguyen,Student,2023-09-18 00:00:00
74323145-5d10-44bc-89c1-1132068456e3,[email],Harper Roberts,Student,2023-01-10 00:00:00
804784bb-e3ef-4125-a156-8b579c228043,[email],Levi Young,Student,2023-10-02 00:00:00
87f45690-7895-42ab-9e48-cf07ea39e011,[email],Caden Harris,Student,2023-08-04 00:00:00
9c5eeb80-6cf4-435f-b500-9e9a2427bb10,[email],Isaac Nguyen,Student,2023-02-24 00:00:00
30691556-12b6-4e7b-ab6f-2d09ac3c35a0,[email],Jayden Lopez,Student,2023-05-12 00:00:00
6adefb17-1e92-4312-ba54-0e87bc45e411,[email],Levi Davis,Student,2023-01-03 00:00:00
2ef7b375-71eb-4fd2-9f8d-2b20b946f53e,[email],Riley Lewis,Student,2023-09-29 00:00:00
fa4a8448-feb7-4e09-a265-6734201ded3b,[email],Dylan Wilson,Student,2023-08-26 00:00:00
e40cef43-5403-4514-b26c-e1fa9fde0207,[email],Chloe Lopez,Student,2023-03-01 00:00:00
d07eb5db-4420-4aad-a8db-0d524ab917d3,[email],Levi Nelson,Student,2023-04-16 00:00:00
0d429b88-08ee-4040-a5d9-8ce0f7932d4c,[email],Joshua Jones,Student,2023-12-07 00:00:00
5a201055-1037-4036-9d6f-5532c2a1b9d0,[email],Evelyn Martinez,Student,2023-06-22 00:00:00
2772ef55-b7c0-4c7a-b80e-9a5605e69089,[email],Charlotte Martinez,Student,2023-01-01 00:00:00
a6cf7a04-c657-44e8-bd51-6c7bc1ce16d9,[email],Violet Taylor,Student,2023-09-14 00:00:00
4a1c2bf6-a174-45fc-b301-e2246ce4671e,[email],Gabriel Nguyen,Student,2023-07-06 00:00:00
dd1c7b46-1a00-4070-a1c8-411a652cbdb4,[email],Jacob Roberts,Student,2023-04-21 00:00:00
31b89475-248c-4a09-8824-089d56b4771a,[email],Aria Taylor,Student,2023-04-23 00:00:00
98182365-2ae2-4cb8-9c4c-ba7c7ace07bd,[email],Mason Martin,Student,2023-09-02 00:00:00
0da472d2-a6c0-45fc-ae18-bcbae708ea6d,[email],Hazel Lee,Student,2023-09-10 00:00:00
fb6e0f77-7152-4a8b-a87c-f3f7ac37b9d6,[email],Abigail Clark,Student,2023-11-15 00:00:00
58213e6f-4cf4-46f0-8197-f07960359a14,[email],Elizabeth Wright,Student,2023-06-27 00:00:00
46e3671b-f038-41a2-832a-40b3e9a773b7,[email],Evelyn Brown,Student,2023-04-06 00:00:00
91a98998-ecb9-45df-b529-725d5877e43f,[email],Ava Martinez,Student,2023-07-22 00:00:00
25730c82-609d-490d-b1e3-ff7c66811de9,[email],Hazel Robinson,Student,2023-10-28 00:00:00
7adad512-464f-4c85-830d-61cd544e6157,[email],Ethan Lee,Student,2023-10-04 00:00:00
c31bccd5-ae4c-49d1-aa23-ef2555fac828,[email],Isabella Rivera,Student,2023-11-18 00:00:00
bd5ae195-534e-4907-b1d3-de3ba68b359c,[email],Jackson Jackson,Student,2023-02-21 00:00:00
df9b01db-8c94-462d-b727-aec3880f95b3,[email],Mason Campbell,Student,2023-11-26 00:00:00
a2fcf00c-7f9e-4c11-a32c-3a0c6d900146,[email],Victoria Robinson,Student,2023-10-27 00:00:00
98fd1f85-80ba-4ded-b0bc-0a88ef18d9f2,[email],Carter Hall,Student,2023-06-06 00:00:00
1782e790-b068-4c65-ad8e-a6de2d77dd5f,[email],Leah Taylor,Student,2023-05-14 00:00:00
32779354-2c85-4107-b2bd-4cec561bef01,[email],Eleanor Taylor,Student,2023-08-12 00:00:00
c1ce5859-c646-453a-afe3-41bb60ea0e71,[email],Samantha Thomas,Student,2023-04-28 00:00:00
da96bf93-3fbf-4ae8-b414-f8a96514c225,[email],Gavin Flores,Student,2023-05-08 00:00:00
e56954f4-5082-4461-9160-ae5668f65e4b,[email],Sofia Green,Student,2023-05-14 00:00:00
860b0136-319f-43a7-9db7-c5fb53feef85,[email],Gavin Johnson,Student,2023-01-04 00:00:00
e4348472-5f2a-433d-9da5-461c2b1109cb,[email],Mason Wilson,Student,2023-09-04 00:00:00
145918b3-a64f-48e9-ac8f-30be220f690f,[email],Julian Martinez,Student,2023-12-22 00:00:00
49a3f3c9-1e8b-4756-9038-b7e28652d96f,[email],Gabriel Jackson,Student,2023-08-19 00:00:00
7de8e7fd-fbc3-4960-8a68-fd14f787257e,[email],Violet Miller,Student,2023-10-14 00:00:00
fa835803-ca50-447b-8e61-a1613aaf9e88,[email],Grayson Scott,Student,2023-01-11 00:00:00
dde8cffa-94e1-49f9-a886-5216029247eb,[email],Gavin Miller,Student,2023-08-27 00:00:00
e4beaba1-d57d-4662-96f7-247ea3698d38,[email],Noah Jackson,Student,2023-01-25 00:00:00
55f3d820-c8d9-434e-b0d8-bc421f6e0d0b,[email],Lily Davis,Student,2023-08-27 00:00:00
19f32965-4d04-4df4-b844-66d17eb61ee6,[email],Mia Torres,Student,2023-07-10 00:00:00
407e8c11-1ece-4810-966a-70e8ac94cf9c,[email],Levi Sanchez,Student,2023-07-23 00:00:00
98047dfe-5b4c-4c65-82c1-c1e8414b53cd,[email],Michael Rivera,Student,2023-04-20 00:00:00
0736bded-3700-4bec-bb21-d938533a2990,[email],Stella Anderson,Student,2023-09-09 00:00:00
34c03ea6-0518-4c17-b8d2-1eafde0cab52,[email],Gavin Green,Student,2023-11-11 00:00:00
736b3c92-08c8-4864-8576-b00a38d71269,[email],Julian Scott,Student,2023-04-21 00:00:00
5f2f6ee3-e3a8-4c30-b077-92d8f8fb1cab,[email],Grayson Allen,Student,2023-04-17 00:00:00
a974cca0-bcbb-47ce-bd3b-de1047a13ab1,[email],Stella Anderson,Student,2023-05-27 00:00:00
a77c0748-3636-464e-89ab-688f498f7b2b,[email],Scarlett Wilson,Student,2023-03-25 00:00:00
951b49d1-39a3-4403-9975-6ece85101bff,[email],Emma Baker,Student,2023-08-24 00:00:00
08b22253-0140-4a04-b0e9-8bbc084977a9,[email],Samantha Williams,Student,2023-05-19 00:00:00
cbe4e7ab-b913-4011-815e-6dda31aeeb51,[email],Jayden Davis,Student,2023-03-01 00:00:00
6aa0b496-d06e-4c2d-8336-6e8381a18433,[email],Mia Baker,Student,2023-09-27 00:00:00
0974f5bd-d80c-4dc5-beb4-f1ae5a73b136,[email],Carter Rivera,Student,2023-08-21 00:00:00
5f16e6f9-de49-4eda-8436-2d1e68a076cd,[email],Mason Robinson,Student,2023-07-04 00:00:00
9deba9e7-c380-481e-9d59-d61fe5d35a6b,[email],Michael Gonzalez,Student,2023-12-26 00:00:00
8164c336-68ff-4bf0-a0e6-6bc9001fbe2d,[email],Noah Martinez,Student,2023-09-25 00:00:00
973b407c-48e8-4905-b002-0d5e18fe365d,[email],Isaac Martin,Student,2023-09-18 00:00:00
7d7185e5-f812-4434-a6c2-3abfe93d15f7,[email],Grayson Thompson,Student,2023-02-25 00:00:00
