UserId,Email,Name,Role,CreatedDate
b5b5598a-1d6a-41f7-ab61-1987e4647aea,[email],Aiden Garcia,Student,2023-04-04 00:00:00
0fc0938d-a080-4bde-b4db-4dbc7374c427,[email],Andrew Mitchell,Student,2023-03-08 00:00:00
04559c2d-6841-4b9a-948a-2ad192819e9f,[email],Riley Taylor,Student,2023-04-14 00:00:00
7aa15d00-cbd9-440b-a649-f6cc383de8bf,[email],Joseph Harris,Student,2023-12-27 00:00:00
71d3a692-395a-4ae7-bae2-6c02e0df2c86,[email],Henry Rivera,Student,2023-10-18 00:00:00
ce082c7a-3961-44b0-a0a9-dbbf6fc56ba4,[email],Sofia Smith,Student,2023-03-05 00:00:00
c598fe0a-c080-48e1-b95c-d61e4fab5cf9,[email],Elijah Nguyen,Student,2023-07-26 00:00:00
213327d4-d5bc-4904-9769-caa461540c00,[email],Jacob Smith,Student,2023-12-17 00:00:00
8cbf2746-d3ad-4114-b7f7-d8d8adcc24b9,[email],Violet Wilson,Student,2023-02-23 00:00:00
1cbe828f-92ca-4db6-b35f-ad437fb68c31,[email],Owen Hall,Student,2023-05-17 00:00:00
37d7fb27-4162-49bf-8ebf-412a3e40c930,[email],Carter Robinson,Student,2023-03-27 00:00:00
b5d45e23-18fc-4194-9b1e-01a571d9e027,[email],David Hall,Student,2023-02-10 00:00:00
0e9def07-af67-4117-a828-376df3dadba7,[email],Victoria Perez,Student,2023-07-20 00:00:00
12419f7e-eb44-4960-aba9-abbf51f5567f,[email],Gabriel Mitchell,Student,2023-07-02 00:00:00
e38385bb-b6f8-4281-a146-40a88d8e8aaa,[email],Daniel Gonzalez,Student,2023-10-22 00:00:00
fa452609-df8a-4c70-8c5b-7ab2e73a4d3e,[email],Grayson Wright,Student,2023-12-21 00:00:00
470eee8a-dc42-4a09-83b3-790c16ed6b0c,[email],David Flores,Student,2023-01-23 00:00:00
f5dbebb0-db08-42d3-8a4f-4655f1fd1baf,[email],Daniel Scott,Student,2023-11-29 00:00:00
67f6a6dc-2880-4fca-92bb-c2f4f9500307,[email],Jacob Smith,Student,2023-04-27 00:00:00
95a38c8c-8bd3-41cb-a9a2-b60e5ddaf032,[email],Aubrey Harris,Student,2023-12-13 00:00:00
fe30ce90-e121-47eb-b91d-5a1972735c17,[email],Violet Davis,Student,2023-02-19 00:00:00
46ddb0c7-91f9-42cc-bfa1-3b1718c15141,[email],Isabella Jones,Student,2023-04-26 00:00:00
252f13ee-77da-44b8-b228-a6d69c5560f4,[email],Luke Lee,Student,2023-06-03 00:00:00
48d53436-a10a-43f8-adfd-4b5f3d55a7b4,[email],Samantha Lewis,Student,2023-11-24 00:00:00
c0e5e6c4-4239-46ef-b547-d0d53138b81b,[email],Liam Torres,Student,2023-08-09 00:00:00
4d2c2aed-e71a-4ebf-b8ec-180204f8c715,[email],Matthew Young,Student,2023-09-01 00:00:00
fa2212d9-1e93-4f66-828e-b2a1c88b1803,[email],Harper Torres,Student,2023-01-11 00:00:00
baf7baa3-cd0d-4408-ba6e-c6eb308077a1,[email],Ava Clark,Student,2023-03-01 00:00:00
d809ab49-f285-42c0-829f-e7c29a3f2d05,[email],Joshua Campbell,Student,2023-11-10 00:00:00
eacea447-0dad-442c-8e41-a7403b7433df,[email],Samantha Martin,Student,2023-03-09 00:00:00
1651e374-bb04-4152-aa2f-95428ffbb291,[email],Lincoln Hall,Student,2023-02-20 00:00:00
df159189-69d6-4a74-92b9-9c4d20b46ba5,[email],Sophia Hernandez,Student,2023-06-24 00:00:00
35ae3eb6-831a-47b2-864a-c92d5f321dd3,[email],Ella Adams,Student,2023-04-28 00:00:00
b370def8-50e2-4647-94f4-dde64ae03527,[email],Jack Rivera,Student,2023-09-18 00:00:00
8d97b42c-725e-46b7-a451-4329bdda52fa,[email],Grayson Garcia,Student,2023-06-29 00:00:00
e2bab277-a0a2-498d-86ff-fd5fadb94a9e,[email],Isabella Moore,Student,2023-08-22 00:00:00
13f52de7-29a0-4410-b7bd-d225d9b27e8e,[email],Dylan Rodriguez,Student,2023-02-23 00:00:00
7bb61bc9-25f1-41d3-83cb-96617294aadc,[email],Elizabeth Wright,Student,2023-08-15 00:00:00
52040848-278f-4db2-8976-9b6de40d09fc,[email],Gabriel Wilson,Student,2023-08-29 00:00:00
0460781c-e7c3-482f-ad82-823cfd2e2883,[email],Sophia Wilson,Student,2023-02-02 00:00:00
7b929c62-cc5e-42ec-89c6-5cbc6b10b071,[email],Victoria Hill,Student,2023-05-07 00:00:00
233defa8-54ff-4afc-96a3-d16b6b0bd24d,[email],Scarlett Jones,Student,2023-11-26 00:00:00
6fbfdfef-94ce-41af-9888-a8ddf3a24400,[email],Mia Hernandez,Student,2023-01-31 00:00:00
a0c6dcf5-7f56-4733-9a2b-bbbca5d1be9a,[email],Aiden Nguyen,Student,2023-10-05 00:00:00
686e31b6-7dc9-4db8-a254-02577768d136,[email],Harper Moore,Student,2023-09-08 00:00:00
6add519f-8406-4da1-8e99-9924a48328cb,[email],Addison Allen,Student,2023-09-14 00:00:00
73492391-afda-4b4e-ac87-6c9d3ffe9576,[email],Emily Nguyen,Student,2023-12-18 00:00:00
fe83311c-8883-4048-9037-de9430ff48a4,[email],Grace Jones,Student,2023-04-19 00:00:00
86cd534f-b7a7-4772-9088-46ed82d7bce8,[email],Leah White,Student,2023-05-13 00:00:00
2ce785e0-710c-4591-a525-1f707ed2bc3e,[email],John Campbell,Student,2023-01-23 00:00:00
8491df9f-1af7-45cd-a5da-8b0ad3d351b7,[email],Isaac Baker,Student,2023-04-20 00:00:00
872d9376-5723-433f-aacc-29d24aaa5944,[email],Grayson Baker,Student,2023-10-28 00:00:00
6da3bd13-0fac-4705-8e5e-0185d42978f1,[email],Hannah King,Student,2023-10-11 00:00:00
b95ca732-948a-40d8-96dc-7c9f4af33e0d,[email],Eleanor Clark,Student,2023-09-06 00:00:00
a80987dd-9547-4a48-a030-82ad942e73bd,[email],Eleanor Flores,Student,2023-11-07 00:00:00
9484d2f1-24ef-431c-9730-512037bf5259,[email],Carter Carter,Student,2023-02-27 00:00:00
a58f5f4b-a791-44d9-aed8-ebf03aa86070,[email],Dylan Walker,Student,2023-08-03 00:00:00
7659736f-676d-4de8-9404-8aba16ff8ac5,[email],Jack Flores,Student,2023-06-19 00:00:00
a0c49149-b94b-470b-8591-d2ffbcf8fc79,[email],Liam Hall,Student,2023-04-14 00:00:00
cd532fc4-ee7c-4ac4-90dd-cb175ee46082,[email],Amelia Williams,Student,2023-03-31 00:00:00
518ded05-c10b-4b1a-a304-9eccf8a42826,[email],Wyatt Allen,Student,2023-03-12 00:00:00
2db6b240-da74-444f-bbce-d6ccd1a89dfb,[email],Ella Garcia,Student,2023-02-26 00:00:00
7e655351-ed67-4507-94ea-bb5b4b76376a,[email],David Baker,Student,2023-12-02 00:00:00
cb4af3ac-7c97-487f-9c78-eacc672a20f9,[email],Grayson Perez,Student,2023-12-08 00:00:00
25b9736a-0be9-4e43-bdbc-2fdd8c4f1cb7,[email],Victoria Wright,Student,2023-08-21 00:00:00
a082c10a-e507-47cd-88d6-a9e3442fd82e,[email],Isabella Sanchez,Student,2023-03-13 00:00:00
c8cffd2f-9ef8-4f0d-852d-68b100b1b605,[email],Isaac Williams,Student,2023-06-23 00:00:00
81bd6e35-14d9-4ac8-b768-4011a6fb0d09,[email],Isabella Clark,Student,2023-03-29 00:00:00
c2e590ca-3beb-4d51-9732-6e645bd3d7a5,[email],Dylan Green,Student,2023-02-19 00:00:00
555da190-660b-4be3-a500-671f8bafb8b6,[email],Jayden Rodriguez,Student,2023-03-13 00:00:00
130203f9-2675-4ba3-bb5b-df012c4f5624,[email],Isabella Taylor,Student,2023-10-06 00:00:00
1e2d72bd-6262-48b1-819e-d34b318b618b,[email],Jackson Lee,Student,2023-12-30 00:00:00
c8410e74-1212-42bf-a2e0-296e82dc0866,[email],Samuel Miller,Student,2023-12-10 00:00:00
40cf6ffb-2900-49f6-84f1-8017abe6dd8b,[email],Natalie Baker,Student,2023-06-12 00:00:00
acbc9bae-0e15-443f-b4f1-ef1825abe0c8,[email],Jackson Wright,Student,2023-08-08 00:00:00
abaa6300-9b9c-4acd-a41b-df3e04a2a491,[email],Gabriel Brown,Student,2023-01-08 00:00:00
319ccf43-c286-4020-a049-ca297e4686e1,[email],Grace Baker,Student,2023-12-01 00:00:00
8e8195fa-ec28-4baf-a56e-1faa13e74d38,[email],Scarlett Perez,Student,2023-05-14 00:00:00
f16ee8d3-d370-4c66-99ba-03f7c2b671fc,[email],Evelyn Carter,Student,2023-02-24 00:00:00
ad88a20b-43c5-40fc-89bb-dbe4374b0a47,[email],Harper Garcia,Student,2023-04-24 00:00:00
b51008e2-1bf5-41cd-b501-0083dfa232f8,[email],Addison Adams,Student,2023-11-11 00:00:00
e006bfb3-0bca-4847-8e2c-ff939c034ac3,[email],Mia Garcia,Student,2023-04-07 00:00:00
4faaffc3-6e0a-4790-bb56-41c728fbfff4,[email],Ava Allen,Student,2023-04-14 00:00:00
2e4bca37-aaf8-4ab5-bdef-dbd054e6bccc,[email],Mia Rivera,Student,2023-01-27 00:00:00
b3cf6180-bb60-438b-ab8c-912434212042,[email],Lillian Rivera,Student,2023-01-17 00:00:00
1e82db93-67a9-4767-aa46-0a8116295823,[email],Luke Green,Student,2023-12-11 00:00:00
1ad087e8-5de5-44c0-a2a7-444936bbb384,[email],Jacob Lopez,Student,2023-06-21 00:00:00
f1e76bd6-fe71-4fcc-a442-ac4c19509493,[email],Stella Lopez,Student,2023-05-28 00:00:00
ab4ad6a3-e99d-433f-9bda-91e01aeb41e5,[email],Grayson Rivera,Student,2023-01-24 00:00:00
c82cff62-424c-44eb-9f5d-11434c9b4e30,[email],Grace Lee,Student,2023-09-22 00:00:00
4aa9dace-d321-4f11-aded-a815218a4ed8,[email],Jacob King,Student,2023-04-07 00:00:00
f84d8769-8fba-4849-9786-d9bd5497c7c4,[email],Leah Rivera,Student,2023-06-06 00:00:00
722cf8cd-4416-4500-b082-97571797fb68,[email],Ella Hill,Student,2023-12-10 00:00:00
3be47a25-8eb7-4cda-ade0-e643424ff7c6,[email],Grace Nelson,Student,2023-06-24 00:00:00
12ff6b46-942e-499e-ab88-ea42f82cbb3c,[email],Carter Davis,Student,2023-06-01 00:00:00
8e02adcd-d770-42ff-982b-15c7bed8c4ab,[email],Luke Garcia,Student,2023-07-23 00:00:00
c0da2c0e-78b0-4f70-a590-d30b8fa17c70,[email],Joseph Taylor,Student,2023-02-20 00:00:00
53fb20bb-ac64-4238-8d49-08a55b14e9f6,[email],Henry Lopez,Student,2023-09-08 00:00:00
2e00ad3c-e9c5-482a-8e6d-0e5379f52228,[email],Violet Brown,Student,2023-10-24 00:00:00
9da07127-4987-4bb5-a6f9-786aa49ddd46,[email],Jayden Johnson,Student,2023-06-29 00:00:00
294dd332-4f68-4398-8987-2b1c99e9590a,[email],David Taylor,Student,2023-02-24 00:00:00
70ada5ad-677e-41a4-8fa3-ef03fabb3332,[email],Lucas Adams,Student,2023-10-07 00:00:00
326f2513-69c9-4240-8fa9-0b69a6a983ca,[email],Noah Thompson,Student,2023-05-11 00:00:00
42b47a07-ebd6-4234-8864-995f6f0ccb4b,[email],Evelyn Lewis,Student,2023-02-05 00:00:00
21442a06-7e86-4628-bac6-7a40d6c3b3d8,[email],Aiden Nelson,Student,2023-01-05 00:00:00
95786235-3484-405a-ac2b-bff85c972975,[email],Julian Davis,Student,2023-11-23 00:00:00
e32d3f9e-de9b-420c-9321-52b779b978ba,[email],Levi Jackson,Student,2023-05-15 00:00:00
1a4e4b4d-b575-4461-8ce3-d0ea1a4c82f4,[email],Mason Harris,Student,2023-06-27 00:00:00
54ab33c3-4acb-470a-a0eb-39af1a243a54,[email],Wyatt Adams,Student,2023-02-18 00:00:00
03e1df68-b89d-4fd9-8df6-1397ad092195,[email],Ethan Robinson,Student,2023-11-22 00:00:00
77e487e4-3ad2-4ca0-aefb-e6241d0d4238,[email],Mason Campbell,Student,2023-06-27 00:00:00
2aec59dc-288c-4aee-9895-a46ee197a80b,[email],Owen Anderson,Student,2023-09-30 00:00:00
815fd724-121e-4e4f-aa04-651e29e3477d,[email],Dylan Smith,Student,2023-10-27 00:00:00
07afa45c-d903-4c9e-897c-d3a4f5ed1bb8,[email],Hannah Rivera,Student,2023-12-13 00:00:00
851eb7c2-85b2-4cfe-878c-11f2d5cbb10f,[email],Samuel Flores,Student,2023-01-24 00:00:00
0da32c4a-bd00-4ff2-b9a7-296e052b4526,[email],Lily Rodriguez,Student,2023-09-01 00:00:00
1d77a341-e090-4eed-85a7-a2f55352ba70,[email],Jacob Johnson,Student,2023-07-07 00:00:00
ef621de5-9f66-4dc0-99d5-cc82a615a093,[email],Aiden Baker,Student,2023-05-01 00:00:00
323e0e3c-2b38-42f2-8ee3-0ee6d0865932,[email],Luke Clark,Student,2023-03-25 00:00:00
8d39d390-5a64-4945-8244-231ad0176e52,[email],Ethan Walker,Student,2023-06-07 00:00:00
a47b9bc3-07ef-4772-a7d6-0f56230401ed,[email],Harper Taylor,Student,2023-02-14 00:00:00
2b1b6008-478a-4b1f-b047-5cc2b6a8d710,[email],Michael Hall,Student,2023-05-25 00:00:00
59905f4e-e820-48fc-91a4-eb0535fda603,[email],Olivia Wright,Student,2023-02-21 00:00:00
973bc97c-4a06-4383-b9e2-b764cb7de608,[email],David Hall,Student,2023-01-10 00:00:00
39162856-c9ed-43f7-88ed-b2bcde14960b,[email],Victoria Perez,Student,2023-07-12 00:00:00
9687d45c-1982-44c7-9220-6a2eec7d0cb8,[email],Levi Baker,Student,2023-10-16 00:00:00
fca849ad-c9ea-42fe-8550-08a24ba0a065,[email],Aubrey Young,Student,2023-09-02 00:00:00
dc0801f5-c415-488c-b058-7df4549ef390,[email],Owen Clark,Student,2023-12-03 00:00:00
e5f94a38-0e10-4525-ad4d-e7d9b19e8e7f,[email],Emma Smith,Student,2023-11-29 00:00:00
31d296ed-c584-4492-9593-743385c6ad1b,[email],Lucas Mitchell,Student,2023-09-15 00:00:00
c4f966c3-7a52-4097-b185-d12d27c9a411,[email],Elizabeth Williams,Student,2023-03-19 00:00:00
331e22db-364e-4b41-9474-ac43e8af63a5,[email],Olivia Jackson,Student,2023-03-22 00:00:00
5aa59bb7-6217-4ed4-a27f-eb0facb25a6c,[email],Wyatt Wright,Student,2023-12-10 00:00:00
b21330fb-1591-413b-b354-fdcd67aa87fa,[email],Elijah Davis,Student,2023-11-28 00:00:00
277dc37b-9657-4a89-b4c1-5465bd49237c,[email],Matthew Rodriguez,Student,2023-04-28 00:00:00
fdafe4c7-dcc9-4b58-9497-15e7e1081573,[email],Charlotte Thomas,Student,2023-07-14 00:00:00
bcd4b1b1-3774-45a1-959b-2f65a96373fa,[email],Hannah Smith,Student,2023-07-30 00:00:00
644345de-a071-4011-9277-6a06e232ab8a,[email],Lucas Smith,Student,2023-05-26 00:00:00
b40e0902-ce44-4fd1-b30c-9a5ad491269d,[email],Elijah Nelson,Student,2023-01-30 00:00:00
ebc50fca-c399-4836-a45b-bed37db9bd66,[email],Sophia Taylor,Student,2023-12-07 00:00:00
4950bb4e-6217-4035-b574-e982f37ec75d,[email],Noah Rivera,Student,2023-10-09 00:00:00
009f1499-4b8f-44ae-952b-8c39207ce894,[email],John Lee,Student,2023-12-15 00:00:00
e0de6480-c522-4ae2-9a5d-73ec896ab49d,[email],Owen Lee,Student,2023-09-15 00:00:00
d1ad2aa0-0181-4837-85e4-19f0388cc469,[email],Charlotte Lee,Student,2023-11-14 00:00:00
93f88e37-f178-4d3e-a8fc-64dca0ec98c7,[email],Lucas Baker,Student,2023-08-28 00:00:00
d2fd4937-542a-4327-a791-df2222bdf827,[email],Luke Brown,Student,2023-11-19 00:00:00
a3924e91-cf59-4f24-800a-93813689503b,[email],Ella Flores,Student,2023-04-14 00:00:00
6c2162ed-4611-427a-8b5d-4ac8c70ea72d,[email],Joseph Baker,Student,2023-08-26 00:00:00
404e0af4-bcf5-4f18-a459-081b409b45f5,[email],Samantha Smith,Student,2023-05-11 00:00:00
29e66460-b124-4535-908a-3311313840db,[email],Natalie Garcia,Student,2023-12-19 00:00:00
36b2877d-2df6-4bc7-b9b2-182d9bcd702f,[email],Lincoln Hill,Student,2023-11-06 00:00:00
4d7e7d96-b3c2-40a8-98b0-8cc8b2f8b138,[email],Hazel Allen,Student,2023-04-22 00:00:00
86e2fdd8-bc6b-4b86-9a7d-211b3a5a965c,[email],Zoey Hill,Student,2023-08-05 00:00:00
a7434296-afc7-426d-8d89-15aba12904e2,[email],Lincoln White,Student,2023-08-05 00:00:00
7d92ef5c-3fd0-462d-a3fe-d5ec43d05ea3,[email],Amelia Brown,Student,2023-02-02 00:00:00
14ab69f8-9ed5-464c-b678-59443cec8552,[email],Stella Rodriguez,Student,2023-05-05 00:00:00
553e1da3-25c0-473b-b764-c821275b55c4,[email],Gavin Rodriguez,Student,2023-09-08 00:00:00
56f74676-d7dc-4d0f-aea8-60cc6b738ee3,[email],Leah Thomas,Student,2023-11-29 00:00:00
894992d2-c076-408a-b5ff-73e890b84431,[email],Amelia Perez,Student,2023-01-06 00:00:00
017ce5d3-7d7b-4786-b3b8-640de250b44a,[email],Levi Roberts,Student,2023-12-03 00:00:00
49d9c29b-3b2e-4074-a3c4-cea7c3c05d22,[email],Evelyn Nelson,Student,2023-03-05 00:00:00
a4b2f49d-e4c7-4962-bf48-aa91c8618861,[email],Owen Garcia,Student,2023-09-16 00:00:00
43df3770-4001-44df-bd64-1ed324b028f3,[email],John Martin,Student,2023-12-18 00:00:00
28573303-1789-4154-af84-d7aae2ad914c,[email],Grayson Garcia,Student,2023-03-09 00:00:00
4f624b2c-450b-433b-ace7-09fd21f67e8e,[email],Elizabeth Jones,Student,2023-12-14 00:00:00
1e05a0b4-ce43-46a1-92cf-27c045c33282,[email],Charlotte Hill,Student,2023-04-25 00:00:00
6cbdf27c-2136-47b9-919e-b33786ac0cf7,[email],Gavin Gonzalez,Student,2023-09-17 00:00:00
c7428a08-2b3f-4cb4-838a-6d01d79eb42e,[email],Liam Wright,Student,2023-08-21 00:00:00
